Density 0.1,Density 0.2,Density 0.3
-0.031143319920349893,0.023119013000624675,-0.00010818241276262424
-0.024551286421591663,0.027790857633092036,-0.001905170542387641
-0.029088902755006512,0.03146203894664789,-0.0011860938948452123
-0.01625532551212106,0.03037503065361148,0.004038732228001753
-0.014053823397325466,0.020056154961212627,0.006921999105196021
0.001048577980837051,0.03918205772809179,0.0024046618112607636
0.001074291331080748,0.027024117875615147,0.0038307183729579426
-0.007280151364471075,0.017338149059414686,-0.0005892816617465527
-0.012783936602300938,0.02515946222180759,0.0047392894111252205
-0.01301524529621801,0.015340477006502626,0.006449645401865345
-0.00044610623504533334,0.013468848464203537,-0.0020072478708776853
-0.022564203198397713,0.008944402315458722,-0.006774764809568082
-0.009591083704057682,0.003958615539016878,-0.008074525858772707
0.0024527248082047994,-0.006442774603211803,-0.0010945757263309452
0.0171804268300528,-0.007505783644725478,-0.005007877982894881
0.017694838092972464,-0.010224930917512148,-0.008674643294730293
0.04034752391950157,-0.00674069931599736,-0.0026471091841984463
0.031475240921226125,-0.006364190370663668,-0.00031190473532440597
0.05638489516078743,0.00041049851930839487,-0.004010831822063028
0.012329365850455866,-0.0015870390458922604,0.005159260464966188
0.032399002836260925,-0.0050979060806106155,0.0017585683902721862
0.013315154993691132,-0.004153027097665561,0.004625312441905658
-0.0005358670898596852,-0.004199323276078432,-0.0018549823344462119
-0.00012002664085381327,-0.002393800859792746,-0.004172019936575505
0.010883558532402832,-0.0009674921515640286,-0.0038701120102411506
0.021009958827336014,-0.0032128543268239522,-0.0034232590333562645
0.015183295501786447,-0.0030060280461745416,-0.004463785033550038
0.00873895479386873,-0.010191403151634177,-0.004714624206069145
0.008914936881921666,-0.006231459691862896,-0.006494636752569172
0.014723759864876831,-0.003905642814504201,-0.002499492920982407
0.01499703701628358,0.0036429387148097228,-0.0028368895726578127
0.028341677383151964,0.0010006190345903069,-0.005407987658606722
0.019144142102404494,0.005865907496552219,-0.0076350373768315554
0.018425464670505882,0.009370144308672343,-0.00862692589337163
0.019689219102986,0.0037948813699910087,-0.008904966788369693
0.024917044230252518,0.003621512984766847,-0.010809279004062053
0.0323827999957329,0.006458262097619746,-0.00836840634394217
0.0008159301404079935,0.006280848393682463,-0.004707839421340171
-0.013852572219392236,0.010659452489446714,-0.004562513239817351
-0.02088874464497887,0.0031542180182611863,-0.0070811386880421465
-7.136389131769967e-05,0.005883270228011395,-0.007549356355058888
-0.006952141336117546,-0.0012504471756370082,-0.006317411976490564
-0.015249229031192954,-0.0020854710237824146,-0.00761702612272589
-0.008105813020143321,-0.007224542640786795,-0.008925139150395136
0.006284957803694241,-0.007359053117103478,-0.008892342737023684
-0.006198959793853235,-0.013638155933224708,-0.005963825557202648
-0.0006827269771819127,-0.010288451047963219,-0.0028690069429399907
-0.006150719917979441,-0.016376032872966826,-0.005918906911468019
-0.006717558623115999,-0.011992349671490469,-0.009038378193632391
-0.005515312644432471,-0.014017915910128485,-0.007251151781654591
0.008029106178855376,-0.00957944908129613,-0.006736153239098649
0.007711365726667105,-0.00211621861232677,-0.0025386860713554954
0.010387441505837453,-0.0060644620490224645,-0.006068728341580149
-0.00995747119361855,-0.0020860944491450516,-0.00823404267749752
-0.01280095812818127,-0.005806044298744743,-0.008069921556451554
-0.014654870412267054,9.103831134969039e-05,-0.010708328761937244
-0.00979066296201929,-0.0026045546411146343,-0.00925907834242261
-0.023121210293718827,-0.004742274377264693,-0.00850662561165285
-0.02654797988830691,-0.007127314193379225,-0.010138611528561456
-0.026049115371300717,-0.0007021165117879614,-0.009969433640776291
-0.018577276679822317,-0.008622889060078697,-0.007707234768980312
-0.030661030133111358,-0.007462397472005006,-0.005303714767391973
-0.03634274543512998,-0.009210208014752183,-0.002164835410728652
-0.031806436963707135,-0.011814822668826911,-0.0017045970156876076
-0.022633716053303544,-0.01142993978625915,-0.00466803110761413
-0.03266467808039262,-0.012984584169272,-0.007314090870076267
-0.02856030538700216,-0.009352885886877368,-0.0016480203748610906
-0.031300327041423034,-0.005689706443229843,-0.009642966220819017
-0.024397658133969265,-0.00796829133850015,-0.006246479166491852
-0.01971443126266787,-0.011673247762592842,-0.006737718248727894
-0.01328134755615773,-0.009319241997768284,-0.0076270745430026795
-0.013972997004919262,-0.007197029272129769,-0.010319632332838434
-0.004780978118957302,-0.011398997984891643,-0.010912776811708245
-0.007517535211319855,-0.0071066619806330975,-0.009039097451410929
-0.018873622828242998,-0.00829184529325386,-0.010838079945401343
-0.00663399488678037,-0.0022606627534361235,-0.007824064508596388
-0.007503635227872912,-0.0065963203865691995,-0.0044957720749561605
-0.005556366512540237,-0.008559058257622721,-0.008892765386155058
-0.01182569102891815,-0.007982727540036061,-0.008892925444744114
-0.002237697159801652,-0.006739111039093347,-0.00589320666963266
-0.016625016243144976,-0.006947904797167833,-0.006880915414040235
-0.008497939614229136,-0.0011872509701067386,-0.011408769833638067
-0.017864233398642217,-0.0035774221796864925,-0.01062789467421764
-0.01720686329232109,-0.0015711726774249465,-0.009321707125796698
-0.0228124279848572,0.0014541739632261434,-0.008922030211705685
-0.024669154261951435,0.0035491184453244977,-0.004810698826211643
-0.02406698443459913,0.003685751690399159,-0.001272464342140734
-0.022568537235910624,0.0019394158296680989,-0.00419306014539464
-0.024127947334861063,-0.005988055320746263,-0.004833584320827381
-0.0034866705731897833,-0.0033952626599570795,-0.004985763902587739
-0.006585169313071649,-2.9150824018603135e-05,-0.009501851931166275
-0.011867730135519533,-0.0018285081656714732,-0.008747124900689471
-0.00602974290940167,-0.0009964416947899051,-0.008780488896116496
0.0023206373374425647,-0.001939032657129971,-0.008116868930739062
-0.005812179985188721,-0.006566088219520231,-0.006534269765586802
-0.0018195892214963316,-0.007090685942997079,-0.009114525213470677
0.0031428040361270327,-0.003347988372373913,-0.005976961051616325
0.004576038760856872,-0.008577851260496084,-0.004949403703383223
0.006410346090429417,-0.004496443086518808,-0.005229156656631443
-0.012282204841728712,-0.007244782123291153,-0.004599913557399715
-0.009762132681582865,-0.008552872109155443,-0.0018997910466435335
-0.011470619623333256,-0.010503613452772368,-0.0023043395853414193
0.00911025692601941,-0.010645456761123648,-0.0035528468847519593
0.008312567493484647,-0.007367375204209874,-0.004721282236431796
0.0045607222466647465,-0.003899887435985051,-0.00696660985040497
0.0040004508947070775,-0.008130817994216227,-0.008389462529463106
0.0014939856898537388,-0.0053541333432146855,-0.009001010868777762
0.01826111563449255,-0.00362908800411263,-0.008616540063726294
0.03194406030495616,-0.006619834641316706,-0.008835372123371012
0.019179380117033146,-0.0037609168969507637,-0.007581672165144497
0.00622320869358701,-0.0054093215029283005,-0.0058334174496444844
-0.004165893482978397,-0.004572047484150102,-0.005076172568115233
0.0038766082950715108,-0.004996118585685211,-0.005322196319901123
-0.007062154183921067,-0.002115878876688874,-0.007238445359576936
-0.006398268334917499,-0.007996821189854569,-0.00773112933075559
0.007996823650830487,-0.002121749004993572,-0.006398737288827325
0.004259226553502778,-0.004939641217276815,-0.007671166532324656
0.0029546637095922233,-0.006120466650398443,-0.007525404719632479
0.0029546637095922233,-0.005636614614180784,-0.004348481222667082
0.004767909261884362,-0.005876300274900806,-0.002947057312415094
-0.001728334120764245,-0.0059403308158978915,-0.00212616296234112
-0.0014586728895866834,-0.005686740714403904,-0.000818491784404618
-0.005824605357316578,-0.005975960231446828,-0.002318186193708491
-0.00791998041197117,-0.0031920078194815353,-0.006725024384223851
-0.005728512697504408,0.00013648993549442013,-0.0054387332713792405
-0.009452114078718689,-0.0018528002428044987,-0.005008473824930206
-0.00462088947399466,-0.0016305005750811743,-0.003112499046397026
0.0018160989554026567,-0.0040483612645372076,-0.004663978883775007
-0.0021356879114703122,-0.003690922149983259,-0.005075709705654558
-0.011522130848571184,-0.006184450922127231,-0.0028381288274786816
-0.015549654986281792,-0.008317340625966348,-0.00303273613515832
-0.016090983427149225,-0.008176229375551111,-0.0029912741491863576
-0.02053760857931413,-0.006455696630716734,-0.006004540112220259
-0.017732601350825092,-0.001951871172898815,-0.005292959429940972
-0.02220326616971941,-0.0048351449786864726,-0.0075280721362715715
-0.021260499210840948,-0.007138882701180804,-0.0057288667327633006
-0.021472817032177127,-0.005863238512921848,-0.005836674460357945
-0.012060857671929957,-0.009095350792464912,-0.0026421031522570397
-0.003453383683997398,-0.004678337691631098,-0.006582334645364204
-0.003102813787626583,-0.006783623850244002,-0.0053972200737146675
-0.0001048565634319325,-0.004151593079229863,-0.004526904095590089
-0.00013588245561148055,-0.006570077150289309,-0.006810483718333429
-0.003343350653763522,-0.004818600376289989,-0.007103552470280605
-0.0008560954319321367,-0.008439416878340189,-0.003784367600333393
0.004780425312061674,-0.009206800146661639,-0.002167199165492871
0.009968776240999759,-0.008227980595430345,-0.004946391486922506
-0.0009410889376285693,-0.00560846209319042,-0.0019797841333383465
0.0052048541751760265,-0.004421660885024808,0.0001966994752916551
0.011821007962482512,-0.005957215433380583,-0.0034937979058008955
0.004057953735709367,-0.0017362823030614323,0.0015976658229761192
0.010053133223379697,-5.428523974964867e-05,-0.002210420473498055
0.005891036571971542,-0.0036046214846999166,-0.005235202085365268
0.006137436991525028,-0.008627198414664899,-0.0033964045995154733
0.016194065970856476,-0.006316999048413208,-0.005375632825961592
0.022283372204341487,-0.0059310191457853205,-0.007234296496344563
0.015430627541528633,-0.003195463120042106,-0.0061393700900196704
0.010785914929485493,-0.002207701415529638,-0.006399056780123552
0.010630388081879412,-0.0013288875162503948,0.001010936889115438
0.00859396593704874,-0.0024302545804829245,0.0022316084672039994
0.008689495592586097,0.001262428296454925,0.0004250213448442206
0.008265475670678566,0.00026532847667805386,2.9323228386671517e-05
-0.0002451299976613657,-0.0016677639668841399,-0.004277218216290126
-0.005328409539057214,-0.002265714581662882,-0.004866222979057862
0.020261323054483357,-0.0028700235520104822,-0.0021126988128238743
0.01571829707871741,-0.005172396034172647,-1.268649410808228e-06
0.015159814679194122,-0.002762102843554441,-0.0011326489422323462
0.0072757788394973225,-0.004835979847155646,-0.002124956597644458
0.01490566627136383,-0.0027034277397280887,-0.004202413880550505
0.026966265076084864,-0.005678053032767691,-0.005873454156240972
0.01081799140537765,-0.007264872501271899,-0.00649957352184411
0.004033809726018701,-0.007691787365706835,-0.0074282046347362305
0.021631659674087342,-0.004893503282526617,-0.006714607673232266
0.031628508759058,-0.004585442927253029,-0.007605908191103753
0.031628508759058,-0.004570885808177218,-0.007346576544460749
0.03507741312588189,-0.004216288514619065,-0.0037506672512987436
0.01475116056744892,-0.0043129672414091245,-0.002758319015548204
0.02670986571514179,-0.0010912286163452401,-0.005180723834233998
0.026701231541617895,-0.004920476600045274,-0.0014174765479945395
0.015526785984027191,-0.0012652278054203104,-0.001774750162561725
0.025717486753905963,-0.0003234250146127962,-0.004040067292171784
0.033065058767392574,0.003918470441310329,-0.0034360696756596263
0.03728798120772294,-0.0006945146162496027,-0.006432830065598402
0.053563779836966134,0.0005185639907156314,-0.004932262811843557
0.04983893360626534,-0.0033879492590555204,-0.006071414026254725
0.042563939669284866,-0.008752176315221917,-0.007853661268676678
0.043964072748184695,-0.0118198276706109,-0.0072099953255396355
0.036783997122128334,-0.00997725864435772,-0.008437558032642498
0.03816596788850275,-0.014051032953224423,-0.008375904720955585
0.03715096357654286,-0.015039965736926765,-0.00682291008984257
0.04005922695232774,-0.01553198505238408,-0.007837178849308245
0.054009743460932604,-0.014815648336625482,-0.008534352038386846
0.04734568566211927,-0.014076796475418282,-0.007695466368629896
0.04221404904700135,-0.015219796122844109,-0.007700879504161159
0.041352304497615296,-0.011784017266894311,-0.008790247558817074
0.050422260295039545,-0.014010923937403141,-0.007827797143259752
0.04154557515695038,-0.013596991703980299,-0.0072800185082660535
0.021772469126916716,-0.01547692226953738,-0.0035323745895569714
0.030581004870905173,-0.015888308284503834,-0.004802128688968036
0.040270796203209905,-0.014847877537215273,-0.0051709363972861685
0.04923110181147282,-0.01577203643435041,-0.003032928205841885
0.06029181735930138,-0.01549975906274026,-0.004947407292263978
0.06164161047382847,-0.015096414537464692,-0.005028332071848105
0.06339376086533209,-0.013969401148073466,-0.004879241147357675
0.062266799483346846,-0.013817608438576516,-0.006613485758087234
0.06372620408770296,-0.012249208049696972,-0.00455034593131507
0.06952115424355568,-0.010097317096461516,-0.008349050996910757
0.08027914595323106,-0.00815011323481836,-0.0031712869638717096
0.08733155990821953,-0.011224333365103712,-0.0061005271268874325
0.0982521752426207,-0.007109041364452509,-0.006415965921696663
0.10621360693651512,-0.011891070919153772,-0.006943533997842662
0.09618681829678398,-0.00855950824238968,-0.0070502327377743755
0.09908653927771383,-0.011377330673456339,-0.0061125928986382186
0.10250606181325174,-0.01181453556998845,-0.008166864487315873
0.09243938695009678,-0.009384434555114193,-0.008410488590472895
0.09864544225966099,-0.012595914591508566,-0.009364455156219873
0.12017174574785007,-0.013814667550134946,-0.00751949401878577
0.09292237373652434,-0.012739460206311374,-0.008514223424181453
0.10908824455325106,-0.010921776245125223,-0.008377365487906614
0.11743308280158447,-0.0071067217269134035,-0.0073534401566699836
0.13481411253557044,-0.01317975083600527,-0.009512199051360361
0.12966558751208582,-0.0146268879093355,-0.008899454444170542
0.12415031302964556,-0.015372248980036689,-0.00748657328506405
0.11849995371028495,-0.011026342074849921,-0.007242490865463249
0.13245184014220235,-0.011191563170064438,-0.009774517823219957
0.13387686150262074,-0.009197415528290027,-0.009217092151312263
0.1273940424675598,-0.011756665283563741,-0.009061764914703343
0.1390246990429976,-0.007388435201600417,-0.009158155038006538
0.12584356735891972,-0.009642968420251214,-0.009120415595915463
0.13330175473694425,-0.010326721263515132,-0.007164949413729842
0.1259171061308245,-0.010276046468835554,-0.0087686411261813
0.12173999552917464,-0.011802952971732684,-0.008113527056915322
0.12921747956206778,-0.012757458196618233,-0.007930910558233471
0.126846075859962,-0.006374506153936814,-0.005366551268103332
0.1321918199549723,-0.008425514714447016,-0.008047507695364829
0.13489943057115394,-0.006688120222772635,-0.00926279474331868
0.12202307897813507,-0.009692345552661602,-0.008767589168039193
0.14050592506354737,-0.006864837880323951,-0.007189381036936583
0.12730736719028504,-0.012834437045083726,-0.0073322225287526825
0.12280452962327101,-0.010892042282898093,-0.005736858070753144
0.1108716313892668,-0.010489761043975795,-0.004423129556515713
0.1193340085275101,-0.012562613485285428,-0.006841721946120917
0.1108716313892668,-0.010456920926229785,-0.007404415484039637
0.11254680816394885,-0.009528029158396562,-0.006451255552020012
0.12726663405343763,-0.013532683539666062,-0.005610373848335933
0.13043386022785183,-0.014193485554895137,-0.00844422964943853
0.11737971818553966,-0.013011792516761373,-0.008010071914005018
0.1206469861094121,-0.01433807141868229,-0.008083700971141292
0.13065050028895894,-0.013603328036911552,-0.006968412582211407
0.10970449743103579,-0.011984500356168513,-0.008134965156889306
0.11096286517028019,-0.011723799929448568,-0.008786846888544916
0.11513002130451089,-0.009959697024775676,-0.005918980830560782
0.11503146039356979,-0.01383059260829197,-0.003658710916474056
0.10643456888308266,-0.011574063091024359,-0.0012128605494201078
0.1118954631697775,-0.010587030836963331,-0.00246769891147688
0.11885116805429796,-0.01193066882801378,-0.0033112609828275497
0.13643072983300544,-0.010656794424101867,-0.002956335560323057
0.13175737113477207,-0.00864345139623142,-0.005408507560595715
0.13621726503037673,-0.009712986208366792,-0.0057831093371491435
0.1517173720369072,-0.006906657175096623,-0.003775947002369481
0.16491667925592807,-0.009512096745813825,-0.005439048115315723
0.1564185526017886,-0.008925108979447562,-0.003768085481232601
0.15861008838988963,-0.0010439885420898153,-0.006799108977914819
0.1576892347897715,-0.0014850890616247107,-0.006084937177166588
0.16403834356440977,-0.003894473108986677,-0.006080509136367752
0.16557785586110368,-0.0059787729710755,-0.005946114274594446
0.1676507983750939,-0.005525274220503234,-0.006334491041764094
0.18026838619642513,-0.005518599231368327,-0.008494078300589682
0.18054454198022063,-0.009737712776701147,-0.007518336424012089
0.1909875793826811,-0.004306830650765209,-0.005789554656985005
0.19203236543121793,-0.009393781845685378,-0.005075565913642382
0.18466933529205004,-0.009259580877166324,-0.004910218900413968
0.19155879362080666,-0.006030944613746127,-0.008454099009411424
0.2063661967446431,-0.0064984816538727,-0.01068597969784779
0.1961220072215367,-0.005330236429572664,-0.009811997631510494
0.204347705337131,-0.008653367402641127,-0.007377532966794729
0.2109967422272886,-0.0029082721320651665,-0.00480050025991761
0.2126045591879087,-0.005756447498359249,-0.006513520716722939
0.22044731491260872,-0.007257473123532008,-0.0039059094205913625
0.22430294919708038,-0.006470052165256669,-0.006964643140036675
0.23171247623730784,-0.005211624621147764,-0.007124348122562455
0.23067820387938195,-0.007679307987204263,-0.004703530671537981
0.23658911112759665,-0.007064861404427635,-0.005259009437987566
0.23364097388727428,-0.007549356015899224,-0.0007043058117452242
0.21825519406835764,-0.009419257383810506,-0.0015640684366076652
0.22704622996644025,-0.006970460351494287,-0.00511714866510979
0.21943151774176334,-0.00939332924709704,-0.0018594535557481078
0.21140326638956533,-0.009003939165964491,-0.0006734550876365448
0.21631012326914362,-0.006736247668356959,-0.0025291369445062826
0.23014418124927896,-0.007479543761737646,-0.004014111005044006
0.2350610998053104,-0.006073641218335879,-0.005294964247838016
0.24086580169201013,-0.011749652924912205,-0.002239005072819205
0.2305856943664788,-0.010475242861879511,-0.002702053266456268
0.2350009632888523,-0.010558658122014546,-0.00618139970245282
0.226478744092655,-0.008750282740035666,-0.004977354070428743
0.22922378131602186,-0.008975773201922681,-0.006649923511407109
0.22238875264311178,-0.008134115753360538,-0.002849686486658301
0.25315818625732023,-0.005350082670667002,-0.0034228090146066295
0.2765660873286801,-0.005243241653011077,-0.0059788217947758255
0.27158337276974187,-0.007488882587383704,-0.0055859326299393065
0.2616508195197001,-0.004763346158476952,-0.0030166507825809263
0.26371929172614406,-0.0035185229740427306,-0.0019219300876457146
0.26817546382247237,-0.0032416694972315758,-0.0020863802623643474
0.2772139371051486,-0.005382950508895055,-0.00026793399288980166
0.26793898715293596,-0.0008469994146169187,0.005216368993353406
0.2661331513979073,-0.007002956454837772,-0.000899240492790594
0.2702197724738128,-0.002812943981982776,-0.003140678539755448
0.2671659995289087,-0.003571375540957409,-0.00033757782380583104
0.2633659443224028,-0.007292136008445584,-0.004089302260821337
0.26197217599073563,-0.006258343225303961,-0.002941410725221445
0.25812983779546983,-0.003415900738720276,-0.0009279300746445952
0.25173046586454323,-0.004673358688726643,-0.0026963694203049984
0.26194489691205775,-0.0026707226497803614,-0.005834443325277883
0.25154353304760707,-0.0007841936919303766,-0.005691300145816736
0.26300438049795866,0.006090829382835255,-0.0032647212284082354
0.26042676841322887,0.00033030695540426025,-0.0005226173170136665
0.26163438354140317,-0.001768112584238435,-0.0038475089117891046
0.26121314482773467,-0.001173726171421127,-0.003953881299364096
0.2640673090866968,-0.0004282248261994094,-0.002337079680982085
0.27956785421134234,0.00012633501527153113,-0.004643921746531099
0.2829340928191433,0.0022570736809158047,-0.004099200842404107
0.2891310498176698,-0.0007488696028956627,-0.003479806297121844
0.29064504640104116,-0.00011795073530162164,0.0008549084778903363
0.2875038606342474,-0.001127745637285213,-0.0008493022708866168
0.2924596405990633,0.0012908350438342322,-0.0013986683334408121
0.29650184182324246,0.003857080617311034,-0.0019611690018856045
0.3120634388217776,0.0006131935210166704,-0.004068943832159729
0.3108123135996376,0.0008754714504196246,-0.005780202726320544
