Density 0.1,Density 0.2,Density 0.3
0.3026505753553001,0.004169425719479443,-0.005837661635240113
0.30982183866479335,0.0038011066324680326,-0.004067460845851332
0.29983105441124375,0.005489980126855892,-0.004621418582497974
0.2987725820077728,0.00654139892744484,-0.005997363912933531
0.3125919748926345,0.0037664570648204753,-0.0057147416976264616
0.30843785474086916,0.00016143951457746854,-0.007096850576298269
0.3168293463637029,-0.004069093797998155,-0.007634892810105549
0.2935219524955072,-0.004755907282017576,-0.005378724346096119
0.3050457245379228,-0.004934008661474383,-0.004105537410408872
0.2957525794580133,-0.0047548692054835,-0.004834056161958174
0.30096707813931395,-0.0042062362870029495,-0.004855412051209767
0.2944934836864657,0.0015533857974230193,-0.00522140608346217
0.3104571079163033,0.0023189681448780217,-0.003876788770882914
0.31483024360023476,0.002628520794901408,-0.0030655228819569834
0.31896113971797835,0.0022302378225844,-0.005739322005856834
0.3064091017741893,-0.0024612799779812175,-0.007086387978199147
0.2936084507547123,-0.004081078764128476,-0.0076695058292727825
0.2916416285304556,-0.005313966783350069,-0.009297913371942508
0.2881760536109861,-0.007941859714708182,-0.008449918782437565
0.2894271788331261,-0.008928709301433121,-0.007234874948810817
0.30699556223305846,-0.0058751313855639805,-0.006330492412359936
0.31910164152406756,-0.00751288405720485,-0.00537019486626906
0.31395911676344096,-0.00834954031467248,-0.003987987710953266
0.3236280495924335,-0.0017113935566480626,-0.0034420608837512916
0.3216612273681768,-0.0038903562608518143,-0.0030733501340243223
0.3220355986437206,-0.003472998839919066,-0.005307990475577264
0.31755780173969705,-0.006665348462685397,-0.00452768461694908
0.32038994446898106,-0.006174803422378321,-0.006922084172191183
0.3221755264634819,-0.0050486240400598415,-0.007060710861326339
0.32133935906912237,-0.007117572888464731,-0.0026938021888830445
0.32080006338100425,-0.005456216336293613,-0.0015547131944916356
0.3149480989299972,-0.004845631677139161,-0.002596829140690767
0.3414683225965489,-0.0045782705242514736,-0.0008063164037436477
0.3549157895627568,-0.006223251904881562,-0.005446020145829668
0.3375512505734386,-0.005912334788626833,-0.0004541307194155533
0.3478633457403356,-0.003916775136615949,-0.004178961152783189
0.35051077719951196,-0.0009801873595169364,-0.00655339407901445
0.32991578562802054,-0.00434597698023074,-0.00484552578454765
0.3282129681944197,-0.0045505919154399405,-0.0018841124046233716
0.30172918301924173,-0.00557196605335551,-0.0012125117878013995
0.30106430491265124,-0.0022054874887280575,-0.006330548159636675
0.2957967392616978,-0.002306626924046465,-0.005730966344429162
0.30723417646040313,0.001499676274719455,-0.007814421259795113
0.3064136082413221,-0.0020614074023437177,-0.00733202545797775
0.30728762058177933,-0.007022857859802247,-0.007687873111579943
0.3208706978243777,-0.006612022125007277,-0.006538281681445965
0.31863231749185683,-0.004965035685596131,-0.004742918956155366
0.3200915881802153,-0.007842973227393354,-0.0074248867268438675
0.3105551792481242,-0.007569529496847323,-0.008819556498478653
0.3088396355045284,-0.007038133080455761,-0.010270982868252168
0.30883963550452836,-0.005546168321441211,-0.0076818745884092085
0.33927021843504074,-0.0033545080554216165,-0.008470117813892964
0.3242826730175197,-0.0015114070147096252,-0.008592247796936995
0.33879648132696655,-0.004148691007523067,-0.008567760872311847
0.3407633035512233,-0.0036541357555288406,-0.009489377879292252
0.33241775417193076,-0.0060419311169887255,-0.009846449368201554
0.3347949771873253,-0.004946056090399352,-0.009235136376953935
0.3150623515802288,-0.006301569646197694,-0.009558149600186402
0.31547581699838617,-0.006897145849163119,-0.009210874811803391
0.3175010616466221,-0.004201584181448629,-0.008108831045994044
0.3175010616466221,0.0001827680816282525,-0.007304285644514379
0.3155714138212023,-0.0007419796559122353,-0.008414063278474654
0.32287516713318665,-0.0017437583507456226,-0.009861005223461651
0.3560830330052434,-0.0004365238217632244,-0.009748434656539424
0.3567309578457986,-0.0011366824371486512,-0.010906847933497412
0.3437977444703799,-0.0016564640914997688,-0.01071773534878052
0.33480493092123753,-0.0016270451972280732,-0.010653996432564561
0.33480493092123753,-0.0029319975538393927,-0.01117014231421647
0.32092422461564246,-0.002605566864808226,-0.010754155321428996
0.3456766776040974,-0.005195235115863977,-0.009719708166227397
0.318518055943162,-0.005127339649366603,-0.007523861247287471
0.318518055943162,-0.00216847712445557,-0.006420371312280201
0.31879864050569395,-0.0013772856409087608,-0.006379173538797107
0.3141614619914726,-0.0024607896190376563,-0.008432352451657339
0.31396316699514154,-0.0037171559460189227,-0.006212125305633228
0.316210449914778,-0.0019811150456492915,-0.007642183606153577
0.3172557554045391,-0.0020160991356025647,-0.008247266529397465
0.31482276105135987,-0.001009538169976989,-0.00476148110614203
0.32346955691273477,3.742965629838302e-05,-0.0042425341262708315
0.32663488875309954,-0.001847986738954884,-0.004376860412227751
0.3269724759838852,-0.000253498500618029,-0.00584294184160436
0.3175092133328615,-0.0019003499871949436,-0.007448147965464344
0.3177416015868809,-0.0013533616739604961,-0.008662085367967937
0.3152764846934637,-0.001874952928773646,-0.006036205486984271
0.32378961731403194,-0.001995041788035804,-0.005443094438898525
0.32535854789739554,0.0027672133147083975,-0.005918922009234691
0.31244485815290307,0.0016993220132921472,-0.008536577814360855
0.3162754397920221,0.0012672983302544148,-0.006610919975801603
0.3146620902198167,-0.0018628507392302567,-0.006363774811952568
0.3176995379561051,8.380850355505708e-05,-0.003935668070045381
0.31541598859963393,0.0013173263847746002,-0.0026044056562980573
0.32586521184720485,-0.0027757347714802236,-0.003381160315920154
0.3283540478813483,-0.002931548079119228,-0.0038680547260303
0.3216062922570213,-0.0027332065547774837,-0.00344046884650401
0.3146916630326702,-0.003830753889331247,-0.004026869640778186
0.32538869922453323,-0.0031202206936695913,-0.004303991588508515
0.3207371015708337,-0.004103148108390955,0.002049720591666831
0.31108347826313354,-0.00216072545421571,0.0028078563515984687
0.3110686320871452,0.0009531684239036096,-0.0008021799942197987
0.3284387192208458,-0.004428232379097794,0.0007590567977326796
0.33025852440461095,-0.0017387361962596475,-0.0029031172173351375
0.3231216072402985,0.004178754425245654,-0.0014549326348169442
0.3146349010624344,7.079626714187274e-05,-0.0026651968743241976
0.3044704252706701,0.0016934831578575237,-0.007817546207278647
0.3217680972362434,-0.00015158741801198035,-0.008362486127309214
0.3220795527481953,0.0012427419638348946,-0.005047854484653652
0.3094953922641682,0.0003659253892516333,-0.00643200094664858
0.310744496681365,0.0025642861284466694,-0.004436970706249093
0.32451296997831197,0.0032826209141526112,-0.005024350994866872
0.32468852359267514,0.007261180795039092,-0.0045123011444404264
0.2965995602814027,0.006152678420811174,-0.0070057375889626804
0.3042554500766413,0.0016328335062490054,-0.004874007161787969
0.3030389529000516,0.0013571838308677063,-0.007349938588645297
0.3119778001256934,9.37643577309087e-05,-0.006281623350783158
0.3179961986679755,-0.000880147900666863,-0.008220790496933502
0.31835652728072916,0.00020725791570840133,-0.007965121354545919
0.3187669750649218,-0.001368101168930204,-0.00780501798017147
0.3113450502738941,-0.0012132140309604842,-0.008236898632092796
0.31957302445731883,-0.0007437526680521561,-0.00921554900702518
0.3316130161455827,-0.0012491337416082396,-0.00930600124755997
0.33282074661443295,0.0012504701690916743,-0.010310964952777349
0.33282074661443295,-0.0013210418960938012,-0.009892159684158162
0.3335894911702385,-0.0031061221196939603,-0.008706092807815471
0.31783403072715727,0.001654326903117369,-0.007985584186001073
0.32200185243471496,-0.0008669110975984545,-0.009021276506825052
0.323933371419151,0.0012495178453428226,-0.00746404653485776
0.323933371419151,-0.00445736135248656,-0.007771440971270115
0.3216532587412028,-0.002388066686024851,-0.008884527633408737
0.29869676130700956,-0.004182777551572221,-0.009972661119430506
0.29085623406436073,-0.005825522166928794,-0.008626401503426508
0.2900687685156211,-0.004205699962605703,-0.0087569845514779
0.31112944866894315,-0.0031894534833338166,-0.009915699671566346
0.3016051540065362,-0.004230045102249805,-0.009192571051249983
0.31765635164887107,-0.006177296504901865,-0.010787001418794307
0.3150175250369259,-0.0052687140531436265,-0.009955371272665202
0.3150175250369259,-0.003168434684584458,-0.01145100761514597
0.3149002395468769,-0.002370178306438633,-0.01091525327018532
0.31948027933205386,0.0005601922078432821,-0.009837413036210042
0.305205351683706,-0.002177901751921734,-0.011052987904166716
0.305205351683706,-0.002033820030483223,-0.012237009770657645
0.2977935761724234,0.0035593418322629466,-0.012889020345478766
0.3046776184094643,0.0032415749367917133,-0.012121081146161618
0.305205351683706,0.003926481328870796,-0.01166029145536314
0.305205351683706,0.00013596178418735812,-0.01159661019592906
0.3046776184094642,-0.0005738943688009036,-0.01085052918323481
0.30485291827693195,0.0007072078046874051,-0.01136806945582755
0.30518136222258424,0.002192521299308396,-0.012633532311116542
0.30548593624623793,0.001906436631657348,-0.012088268311878824
0.3060615289035999,0.002395366062150285,-0.01335006787839415
0.3074575885378565,0.0035365053313082514,-0.012758988177783483
0.321000901907475,0.0028249323168500796,-0.012743082898986553
0.31994242950400403,0.000589364655860346,-0.012516104982946103
0.31827280590147444,0.0015326056425216707,-0.012332896195631736
0.31906226282298833,-0.0003518162851548853,-0.01119474639980539
0.31994242950400403,0.001102061894280406,-0.00933126393114368
0.31918338802629925,0.0021287851177603056,-0.011908576376863395
0.31918338802629925,0.004593929273730027,-0.010631013610449816
0.31971112130054086,0.0032162960507155017,-0.009977113638548226
0.3231675745231891,0.0014694619936111333,-0.010171408673021453
0.33057935003447164,0.0036369493962056603,-0.01021904592630779
0.33708676575300855,0.005689867104640781,-0.009953803111376947
0.33385647763593596,0.0054013324499593025,-0.011165159471845192
0.3300512935704986,0.00279323203319335,-0.01049662211776285
0.3186553315623261,0.005792622836697822,-0.010933322086547714
0.31222874502417014,0.00650022135950175,-0.011801616652753593
0.3236474484143106,0.0061204557802807145,-0.01136800043640847
0.3177836545174473,0.004133206956096755,-0.012299618086370983
0.30450174160536964,0.0036835874845725937,-0.012075646278923045
0.30450174160536964,0.000696789674593294,-0.011587754901201546
0.29657278736637427,-0.002051989744543261,-0.011294243814031138
0.29657278736637427,-0.001097118753564294,-0.011983679300680613
0.2964502502019268,0.000964883054354469,-0.011285313952780563
0.2964502502019268,0.0024721778850551874,-0.010494078184203542
0.3034381261040112,0.0004718242699354072,-0.011352761891338001
0.3034529722799995,0.001094046036354591,-0.012388831641071628
0.30340511289687927,0.0005479610136258715,-0.011149868647995852
0.30446872839823774,0.0022418025119569644,-0.011712984546235676
0.3169535693643853,0.001414945662568499,-0.010319910794397064
0.30340511289687927,0.0026121992705349516,-0.01191318796085023
0.30446872839823774,0.0007784973316071192,-0.010118550352743987
0.3145512003514616,0.0017329434804105638,-0.01168255928913538
0.31331374814150387,-0.0012057279750912401,-0.012365331222669028
0.31391376947717803,-0.0015076851898717645,-0.012039872756427815
0.29677054519470386,0.0020296950380160454,-0.012657389924087476
0.2903254831561546,-0.0003096731106686245,-0.01218130572524555
0.2902081976661055,-0.0016159173579287731,-0.013428681136808436
0.2898456092650331,0.003732661356132698,-0.01141137912385157
0.29904919471378355,0.007917077336820134,-0.00996669950547957
0.2892336142169507,0.0025223249386264733,-0.010786592527061302
0.2944978488535431,0.006822942060049137,-0.01160190945216515
0.3182795334855812,0.003948184694597847,-0.0110060559193028
0.3258085944869128,0.005153935603113161,-0.011210664412185694
0.3188551261429431,0.002224664569446467,-0.010315966323542572
0.3185745415804111,0.001170846541478,-0.010600609207295516
0.3185745415804111,0.003823497032184622,-0.011939648656503722
0.3140678920138619,0.0031542865947521473,-0.011127053653235993
0.3450777344659613,0.00563386232773637,-0.011799792274778525
0.3380165927436863,0.01020118154725844,-0.011989779637291068
0.3057570969274116,0.008238146207920355,-0.012712733633634645
0.32662346795287,0.009925564236686876,-0.012872935237247564
0.32166768798805395,0.007849479104294937,-0.013593498180206798
0.31992579478948496,0.007640568873929554,-0.012792204479738922
0.32235872033477864,0.0007142250250853906,-0.013156819098421327
0.30035998143519393,0.002037921546312926,-0.01313065901783827
0.3087823699668271,0.0035500424951481827,-0.012429472994025142
0.3034839838903608,0.00972448563266595,-0.013148140785468075
0.299716448804608,0.002578223138849177,-0.0135641733758057
0.30776969725822717,0.006359064802155533,-0.013445199703812138
0.3085906531865808,0.007978999733072336,-0.012719023818787565
0.29897270541908927,0.00730866623743297,-0.011996530563603397
0.29897270541908927,0.003942026877378757,-0.012902321512568787
0.30481555034700814,0.005578919420772709,-0.01213054952232686
0.2995324575682047,0.004803995814236613,-0.01086967351511683
0.2995324575682047,0.00048173248399583843,-0.011464738872070992
0.30631389777543727,0.005211865276517071,-0.01237164749972401
0.31603288927417067,0.007226579398247039,-0.011317640794964095
0.31091196443618535,0.008844467089801153,-0.013227030380853393
0.30144870178516164,0.012678979457390036,-0.01405178029647773
0.2962258507766691,0.005695406293786632,-0.014113284456886364
0.3143667996239109,0.0015014951265091244,-0.011170642609362107
0.3194877244618961,0.0036145656622596292,-0.010692141039793877
0.31689902561589656,0.003375491982182227,-0.011428970662359601
0.29614976185057007,0.0020949644919573546,-0.012987197972970974
0.3090930458634067,0.0027220110007743856,-0.011980774890111942
0.31042204438644,0.001520321288520459,-0.011492941448245248
0.3052081109965409,0.002096334110657564,-0.010386054875706652
0.3073879374770872,0.007022845963738293,-0.010560086213227297
0.3141475543887347,0.007554723710303638,-0.011942170435455549
0.2993111657066151,0.005788412095459802,-0.012670219978911296
0.30859361827435394,0.00787788384629725,-0.011874474339598023
0.2968259245799758,0.010026490857792864,-0.0123891257750287
0.29539972067754494,0.007459021080674768,-0.012701268873298666
0.3003025099403301,0.005262654085573996,-0.013039047748631457
0.3003025099403301,0.0028920033295892224,-0.013228148879555061
0.3027663338415744,0.0023521114366658246,-0.011926066857504927
0.2967116567238914,-0.0008755397940111609,-0.012851009043844331
0.2967116567238914,-0.00013172667443152593,-0.011607599217065714
0.30587123696410173,-0.0007479001616564166,-0.01140062648899912
0.31377103531938083,-0.0015742378723618499,-0.012051545890151116
0.3068472826520949,-0.002778015580194951,-0.012275093591865089
0.315822522459122,-0.00231671014562315,-0.011637574578678232
0.31587038184224225,0.005846149598293232,-0.011001215681185391
0.29761827630495574,0.00700322745850131,-0.0112617484979875
0.3164062640693591,0.00822709647088647,-0.011912348099800072
0.3288432456523864,0.013643418628728303,-0.012245838265278872
0.3248765119841126,0.0061572128294579325,-0.011687549069305182
0.3150608159263149,0.00869435572219772,-0.012257139846323895
0.3296450034153239,0.005181043301284798,-0.011333874766518003
0.3199403040400811,0.0061087789318391,-0.012589938316521767
0.2986497533923173,0.004176226682605518,-0.012540294455575413
0.30793771617587334,0.008148528589253709,-0.013163318689313194
0.3074099829016317,0.010695023982840392,-0.013928696038422762
0.3076331421522197,0.010284512879056929,-0.013772019158802632
0.3177976179439839,0.005623976434204759,-0.01366186528141014
0.3171091772313674,0.0027605812347805034,-0.013413093303515573
0.33169336472037636,0.004529091136620619,-0.013144448247885143
0.3318540721587512,0.0037751874026356077,-0.01309696982047932
0.3172698846697422,0.006688785845340945,-0.013296430518139274
0.321095885802906,0.00800451552350266,-0.014087500632710331
0.3065116983138969,0.0011455847234300594,-0.010946237372293176
0.33586352211225773,-0.0005951905195093603,-0.010978154474696187
0.3221595013042644,-0.0016008439467027145,-0.009238140144889587
0.3161879242863495,0.00043458156950581763,-0.01026757587107188
0.3221595013042644,0.0002542428507869617,-0.012079608123671107
0.3062155183857886,-0.001368826856388163,-0.010816126260940738
0.31211231100254916,4.071145280340634e-06,-0.011338083389285648
0.2984663045719745,-0.0009189798672264133,-0.01206433114520755
0.29710650914250775,-0.0005071766029748695,-0.013186498304918044
0.30805518770637685,-0.0015676097196309722,-0.011954355727581287
0.3076814327184647,-0.0008322962617301688,-0.01229171763638536
0.30674325166003025,-0.0011062233107106943,-0.0129009793893944
0.2969163630990517,-0.00044580633873987185,-0.014022063088609276
0.2980502396152251,0.002784775404735498,-0.013592449147371802
0.29653732308241004,0.001918283814571306,-0.013356344092067818
0.3089968030946658,0.0032770402196583867,-0.012881764062075817
0.2970650563566517,0.0014955543955309566,-0.012965739454120918
0.30943697261996594,-0.0004750871620467976,-0.014086733648933645
0.30795989170045013,0.00023235488040189865,-0.01428075761782553
0.30648653701949685,-0.0009078487432026655,-0.014132384843835917
0.3057402019091628,-0.0005811838819204887,-0.013486915639470317
0.3066416901713166,-0.0008929333997950223,-0.014427384871980463
0.3066416901713166,-0.0008134471594543239,-0.014221754454353716
0.3274707365341827,-0.0031561223491688704,-0.013509331842879
0.33722716147935,-0.005163061775403948,-0.013443182000786001
0.3374103464972569,-0.005717352357143727,-0.01163574623342781
0.30699138616456395,-0.004924307228038832,-0.013432030975703606
0.29735428680494097,6.924378622357167e-05,-0.011648451666679402
0.31670888444147316,-0.0006266630728024285,-0.010898647382730227
0.31505651543346674,-0.0020711133468526424,-0.012840892374579617
0.3197998775251264,-0.0010791159962503121,-0.013325808858262771
0.322551729369392,-0.0011042860897148715,-0.01300632507648424
0.32050548198253254,-0.0007615067696376799,-0.013260831330821834
0.31601629178847557,-0.0010127740067202783,-0.014456924695655264
0.3095202791433908,-0.006018121380158511,-0.013339825241545561
0.30738802528165077,-0.006653940793009203,-0.014129714557646151
0.30738802528165077,-0.005058915444343793,-0.013893987645523694
0.30886208856720193,-0.005140435686176191,-0.014081763357500042
0.30828649590984,-0.0061492156029563485,-0.013424990396043437
0.30886208856720193,-0.007624066792441664,-0.011376440647578588
0.30828649590984,-0.0041930816633555905,-0.011292388091988787
0.30881422918408163,-0.0045280634341404126,-0.010998319535314664
0.30881422918408163,-0.004045087790013655,-0.010646521679188569
0.32174040567763085,-0.005428930746203001,-0.010266770683117833
0.3157676975280512,-0.006278278738265697,-0.009619383123071992
0.3115759298858665,-0.00553234562446721,-0.01038967526252507
0.3285104252012577,-0.00804922971370843,-0.012102101987774722
0.3280478264044852,-0.006096304997080612,-0.011893636017904753
0.3081724731964259,-0.005589196502009981,-0.010234631438379388
0.30715671707818765,-0.004766370502568021,-0.012825092903674116
0.30627655039717194,-0.006794728227516074,-0.012625945169817335
0.31415804480527754,-0.005297119567623978,-0.01341315687386761
0.3197908801360352,-0.003775271746933331,-0.012638808113374337
0.3258343113628748,-0.002069993691826266,-0.01276801073416355
0.31103561888001324,-0.007669626243908566,-0.011331961720539364
0.3247279795762836,-0.00953195210783399,-0.01218523377920625
0.3109580438202093,-0.008191542251301042,-0.011126072732716758
0.29594706664826836,-0.008186856123837977,-0.010923255986082323
0.29734083497993546,-0.0091880827266069,-0.01157540518055664
0.29864975339231736,-0.005994894513835369,-0.012166145590535566
0.2967282517864086,-0.00825800124788802,-0.010408872649969435
0.29812202011807565,-0.006516584221611961,-0.01061461146334335
0.29812202011807565,-0.0051399454655148965,-0.009876502952911656
0.2972559850606502,-0.003886841923813667,-0.011601632050592345
0.29759428684383404,-0.0029738397219365525,-0.01170849267827478
0.29771157233388307,-0.002303953401631844,-0.01084959431784265
0.29684553727645757,-0.0068760908250044845,-0.011457397822701913
0.3062991057386855,-0.006861343093098196,-0.012068780533562827
0.29782885782393204,-0.009217557203503578,-0.010655765730540029
0.3037990056204271,-0.009242475386263289,-0.01015542293525286
0.3066616941397579,-0.007870862895149483,-0.010791468167714254
0.3037990056204271,-0.007118333981540909,-0.010832152808110701
0.2972235494898865,-0.009439717555989505,-0.01033343431818668
0.29400982600954656,-0.010689293874522368,-0.010851781897776603
0.30318367990785433,-0.009822260706224615,-0.0077284893363191625
0.309436972619966,-0.010546601345091064,-0.00779267211394599
0.30886137996260404,-0.01039732741711735,-0.010280334381981546
0.31079289894704004,-0.011249097871731398,-0.012695759534988244
