Density 0.1,Density 0.2,Density 0.3
0.30327552957170223,-0.008247465821932367,-0.011118082039077801
0.3057274955417922,-0.007504156660453764,-0.009763965849088979
0.3047444497593659,-0.005151774260026975,-0.010670198155269022
0.30339281506175125,-0.0028616459014285636,-0.010448066535114186
0.31577008539492757,-0.0012043903959598878,-0.008787792121657971
0.31565279990487854,-0.0002666421292943615,-0.008330265093075983
0.31606324768907124,-0.003600021611587841,-0.011431867853413376
0.30920307537402886,-0.007038070238994007,-0.010034306354864766
0.31656699150219114,-0.00637997659852027,-0.009974302781087095
0.30920307537402886,-0.004895890580971348,-0.010620456268799853
0.30920307537402886,-0.007772253519837111,-0.010883761774883762
0.31656699150219114,-0.006964325904234913,-0.011404456392260285
0.3090379305008596,-0.007906837032484267,-0.012507713778885928
0.3079743149995011,-0.00925033885776855,-0.011491157843638456
0.30813945987267033,-0.008452842673703442,-0.00906715939634291
0.3107241465742722,-0.007625943106281522,-0.00784559719887167
0.3181359220855548,-0.004872176034331935,-0.008112190514729577
0.30966053107291375,-0.0002894417324068367,-0.007515555958708398
0.3172557554045391,-0.0014669794382391058,-0.006155068888958134
0.30972669440320755,-0.001867833205739906,-0.006914313648695073
0.30970839045603404,0.00015330173614892822,-0.0025413506175955267
0.30970839045603404,-0.002872030640832387,-0.0028890268839849
0.32282028421430276,-0.0020781536824716245,-0.002482123473997675
0.32406077085201407,-0.0013980790649786375,-0.004017797598282432
0.32365032306782143,-0.0016336899701220968,-0.007690607651929436
0.32406077085201407,-0.0018004451324986268,-0.005809358302950468
0.3122012131231768,-0.0035888873596815352,-0.0056133718342395635
0.3114460666642059,-0.004752478365624402,-0.002751463971284787
0.3114460666642059,-0.005501561596788001,-0.005278515554912045
0.3110481966116249,-0.003149070185424219,-0.005392550950426004
0.3110481966116249,-0.003996815270976009,-0.007253807819401229
0.30391700566287433,-0.005138262955998551,-0.006039119672306111
0.3040821505360436,-0.004697956897818353,-0.005999869325822526
0.3090379305008596,-0.006150379251433613,-0.004998971945509461
0.3090379305008596,-0.0060694830190836544,-0.009044098033041936
0.3090379305008596,-0.005060266223796262,-0.008832987883819567
0.3164018466290219,-0.005114633189568872,-0.010397352345307085
0.3114460666642059,-0.005133053442848186,-0.008783720600185608
0.3164018466290219,-0.004024033627492344,-0.006332984040940978
0.3167394338598075,-0.001585993625713965,-0.007571158366309991
0.3167394338598075,-0.0024951226309258496,-0.006973957137291713
0.3088095432504507,-0.005306916446277067,-0.009264268127529876
0.30937551773164523,-0.00595554032793092,-0.010252190537915257
0.30198681222153556,-0.002472450329172257,-0.010483184161481415
0.30937551773164523,-0.0013348066950528955,-0.010978740882820411
0.31750950395871036,-0.0019250444804781986,-0.011769421537075333
0.30635125675126523,-0.0030163502578173613,-0.010671439477355263
0.30396619058909186,-0.00325832209036552,-0.011408038526561179
0.3060615289035999,-0.0025555395480009965,-0.010216769061395303
0.3064139623103738,-0.0019051287815908342,-0.011979770509752742
0.3199572756799924,-0.0008314365781087652,-0.00939194206295493
0.3187770484227458,-0.000222188339361463,-0.011258706780748466
0.31924442003768255,-0.0028396745921205682,-0.010278140589460022
0.3063182435441333,-0.001950674854867306,-0.010051756100817528
0.3165431215801926,-0.001260596046100686,-0.008637256247264156
0.30433886517657704,-0.003415340527966337,-0.008360305128787202
0.3033231090583388,-0.0038369107139172216,-0.010470408732470819
0.3021907411842125,-0.005756104519991346,-0.009776863730529451
0.3033231090583388,-0.0074263254562411405,-0.010085409806770715
0.3021907411842125,-0.005389982640953499,-0.009660314394050594
0.31511248889902527,-0.008199160750945978,-0.010106927118770453
0.3280522608977749,-0.007587601964492192,-0.0088327836472947
0.31714445888287607,-0.003582808314364962,-0.008892108557840141
0.33504915413157504,-0.005562624345148094,-0.010996418640541409
0.33837676097316316,-0.007257194047881744,-0.010850980847880063
0.3242986550030723,-0.0052301765262908525,-0.005566002433709798
0.33688281548709925,-0.007065731064040663,-0.007232558421536923
0.336906804948221,-0.006911207731969882,-0.00597343999134537
0.32647890153567477,-0.007016679604089478,-0.00831163447077235
0.33940507802922404,-0.005714553855044988,-0.007843247564388214
0.33904248962815164,-0.0060914132010966415,-0.008388220151970879
0.33904248962815164,-0.006846700050431556,-0.008986001729894114
0.32506230974498757,-0.008469816879006931,-0.008230290894059099
0.33359967508717353,-0.008095291117267438,-0.008593386514259447
0.32462268916666603,-0.008799133235038907,-0.007115364279964478
0.32069564225405967,-0.00895759165410274,-0.008434541050538393
0.33142327583540443,-0.008651494328304176,-0.008875407983319405
0.33384281766383705,-0.00865964301083083,-0.00822479227701153
0.319327138195374,-0.009274597046496856,-0.00960524816483822
0.3350833043015485,-0.00907007340840605,-0.010395296060026402
0.34056356082839495,-0.009264673487152021,-0.010586268708929652
0.342495079812831,-0.010800514448874012,-0.01138471586788596
0.34396400000049454,-0.0073405747061123135,-0.010182146396585363
0.3292404593736295,-0.009953328624171736,-0.01071199076973682
0.3335622331013051,-0.007049809878155211,-0.010996529427991368
0.3271702138955066,-0.006771625897670164,-0.010530684327691487
0.31249453265176186,-0.006475475030036006,-0.009804917508254858
0.32570129370784306,-0.008166586316544423,-0.01017905286043552
0.3235693481987292,-0.005223212917338239,-0.010937023235230312
0.31154820264045235,-0.008855682046148243,-0.010688926215794042
0.3060389329770963,-0.009110126883895878,-0.00918712119392192
0.30735086902344266,-0.002147601113862283,-0.012401696224240009
0.3226021429245495,-0.002833044393017228,-0.01092513046080437
0.32306742438657804,-0.00577471662702645,-0.009731679174309869
0.31634885021243786,-0.006100065889650806,-0.00908785485586879
0.3060389329770963,-0.006741985242766855,-0.010322647958843835
0.3051374447149424,-0.006225683230463969,-0.011014437615408398
0.3146485667490863,-0.005000961735586041,-0.011577184965418048
0.3050201592248934,-0.005912035474229268,-0.012294220161977417
0.30633209527123983,-0.003284370292913231,-0.012365380571969214
0.3073680241121743,-0.004236832518138143,-0.01169646770455734
0.30694942737510644,-0.0066912591691119915,-0.01139192795345103
0.3073598751592991,-0.0077837161535200036,-0.010858937354399415
0.30752502003246834,-0.0069778095003431035,-0.011093469986429572
0.30716243163139595,-0.006035567634121411,-0.009291180101958122
0.3077563282359315,-0.004443199852195506,-0.010579278548978072
0.3077563282359315,-0.003099010326347685,-0.009552618137141014
0.3217409771329516,-0.0050448172860368444,-0.009842628494154166
0.30789575738641595,-0.004665740458595939,-0.011436320888784476
0.3220302763891264,-0.0030134877142809903,-0.011380943022410458
0.3209870787531344,-0.005108195939672049,-0.011949262270017757
0.3091040998955772,-0.003550348988149081,-0.010917863547175612
0.3220302763891264,-0.0014339721313835808,-0.01095665554094718
0.3209870787531344,-0.003692350562428789,-0.010881682728179395
0.3065479857267703,-0.002859000889865918,-0.010593957376604042
0.32076958481470685,-0.004462713212070777,-0.01136899760432622
0.30718073557856956,-0.005918209304926587,-0.012016324285714424
0.3190315703075766,-0.004655428757968987,-0.01089458607588545
0.3190315703075766,-0.0012042437697415847,-0.012207897260753015
0.3194991752862067,-5.2950079170473664e-05,-0.011080184535546543
0.3134110274472644,-0.0011734188340116018,-0.011689609757702103
0.32483012744813056,-0.0022449542532597257,-0.009323139427454667
0.3118646919740397,-0.003486635204869794,-0.009249486875189186
0.3256893390957782,-0.0036635342253309123,-0.010562230248262935
0.31258195353687324,-0.0057658440610258935,-0.012045519680580815
0.33262674324756125,-0.005799328433919621,-0.011512502270002046
0.3285179709512941,-0.006052264754177366,-0.012040378353639405
0.3222960147756701,-0.006743775953382816,-0.011072346135021864
0.3210876722665088,-0.00020485492158034036,-0.010226900766585133
0.35009784417993955,0.0009241794692152554,-0.008614142208311032
0.35009784417993955,-0.0020697870052292858,-0.007169333351142919
0.33180487338024944,-0.0027685325267236788,-0.005712694617349431
0.33551805059923023,-0.002593338567457028,-0.00805252514657597
0.3347974571020057,-0.0022323986235421745,-0.008649642952518143
0.3346539781733566,-0.001955840721829096,-0.008743159176957
0.3346539781733566,-0.0037444919354037353,-0.0065695886491175266
0.3346539781733566,0.0008976202344346762,-0.006313779439453413
0.34086940625590945,-0.006647947471826191,-0.009420539837551957
0.34086940625590945,-0.006965405843987118,-0.006524784437568458
0.3423595897129437,-0.007799742563984751,-0.006676746782545342
0.339522363519273,-0.00716730901547675,-0.0036434740795749975
0.33998764498130163,-0.007022549024835579,-0.006986596229014762
0.34221779826205345,-0.009070872616710952,-0.0069333068155413135
0.3417731597228974,-0.009366596715053386,-0.00863999725869261
0.3440630217784896,-0.007313219862061408,-0.01082358617706997
0.3340065681860234,-0.003814944301033853,-0.004067124012416231
0.3340065681860234,-0.0009069076448839008,-0.006550694065063362
0.3327579484691959,-0.002962927520550696,-0.008210698158581404
0.3327579484691959,-0.005807610025592927,-0.0051200032330430325
0.3347376875403873,-0.005682267770002542,-0.006815809300991914
0.33514813532458,-0.00247935054819884,-0.00449931475743684
0.33620660772805083,0.0011190031107845193,-0.008068497309804665
0.33457254266721803,-0.0021292220199865476,-0.008163824001613378
0.33592088006763127,-0.0011194549095217938,-0.006399902241185361
0.3364486133418729,-0.0023956105608807297,-0.0107281945201838
0.3325074561607416,0.0016840135725419893,-0.010045369030570211
0.34243050094284,0.0030533575458982177,-0.01160877253520763
0.34243050094284,-8.972362240086798e-05,-0.01278352893124871
0.33168801803667153,-0.0037576369848444932,-0.008855564853325166
0.3302190978490079,-0.0016039632650372846,-0.01090633334845926
0.33334562809337653,-0.007071144882917634,-0.011298790207329835
0.33334562809337653,-0.006171507702873174,-0.010561476559142463
0.3334629135834255,-0.007633801132216333,-0.012178973436491896
0.33534228155528184,-0.010461498013681835,-0.012216328008983564
0.3263783248160894,-0.007117006774344194,-0.011765876835568921
0.3256004369751504,-0.009038479436841367,-0.011467122479818005
0.32756791764292686,-0.009020617836341017,-0.011951098602940585
0.32802622481023974,-0.009191727598170123,-0.013101615310806704
0.32731336916793,-0.008709481572610972,-0.012738559608075574
0.3273612285510503,-0.004563297189034059,-0.01279103055441866
0.32797836542711944,-0.007451232061490655,-0.012445715506377693
0.3559308224328547,-0.005720352780316582,-0.012706199532807971
0.3563709858937309,-0.0020822876198432058,-0.012175152723165425
0.35641884527685114,-0.005075280408906471,-0.011721008122464497
0.35641884527685114,-0.005875037383822176,-0.012717325503081387
0.3526116962214749,-0.0037490242557563043,-0.011793725779730783
0.35265955560459517,-0.005953082442418661,-0.010627609110912699
0.3518077722930008,-0.00490145459179652,-0.01040375800599622
0.3524912757741852,-0.006245065327111666,-0.010737125826077776
0.35372872798414295,-0.006414452927079564,-0.010524214447082698
0.31300767608854485,-0.0014711531407016181,-0.012119458067844096
0.31300767608854485,-0.0030816920128832956,-0.011921652384159251
0.3132389842920079,-0.005651110191450828,-0.011523720709893017
0.328219866476507,-0.004383210555380336,-0.008310056121626545
0.33656117879238623,-0.00288570570796254,-0.010449818266115261
0.33877813399502815,-0.004056242470363598,-0.00991424944663036
0.3730247777302688,-0.005244802560936153,-0.01198259982415164
0.3351997119403341,-0.0012003492641737513,-0.010427667075876527
0.36296958897106124,-0.001002474342942253,-0.012207150563156789
0.34124060827689434,0.003634076291321212,-0.01274381121395542
0.34864680193959297,-0.0021239864857073554,-0.013200127244467973
0.34881194681276223,-0.002606741217672371,-0.012352418558207432
0.34590883436040015,-0.00354247183885781,-0.011981189064509143
0.33477187829535077,-0.0028362134395872596,-0.011245041999861332
0.33477187829535077,-0.0005792174305473916,-0.01035940987362712
0.334467304271697,-0.004288698897705784,-0.012647072316088212
0.3348777520558896,-0.0013101614421277068,-0.013004664731468302
0.3348777520558896,-0.0038165389471285535,-0.011845595261177736
0.3126068464805195,-0.005013315945581164,-0.012863587334780144
0.3213645309403489,-0.008722959677124628,-0.012266573835847951
0.320788938282987,-0.006219752654339687,-0.012336224223318246
0.32214241878128785,-0.005832480405783075,-0.01289450815887104
0.3226304416252844,-0.005374876615277034,-0.012191094835424257
0.31511938718111254,-0.0016240924437006502,-0.011947291340136522
0.3152366726711615,-0.0023722773948685557,-0.012149717093459052
0.31511938718111254,-0.0004793067221204714,-0.012224812110326682
0.3213645309403489,-0.0015103620225065814,-0.008748146146176406
0.32083679766610723,-0.005008817926447225,-0.00903860177465412
0.3139609043819415,-0.006362658880895389,-0.009420049810880392
0.3144886376561831,-0.007870677758578132,-0.009777857219051389
0.31347288153794495,-0.006396086357736008,-0.00804033291202448
0.31347288153794495,-0.007380473486405227,-0.007525172160251415
0.33263533851870436,-0.00910213802604859,-0.008300929600856875
0.33263533851870436,-0.006307569206544412,-0.00840630470736736
0.33130584748152525,-0.0074572275399190265,-0.008755333942108512
0.3302518440919104,-0.0056864995044014046,-0.008616545346281552
0.33014212187134445,-0.007148722785575564,-0.007127634214600628
0.32148842513624815,-0.0044898535534166955,-0.007255278873374737
0.30569995139532774,-0.004407071705927865,-0.00750888375290535
0.3123950082263316,-0.00478380245645983,-0.006602372130518743
0.31296098877194994,-0.00027203162298757076,-0.007617195696852693
0.3112791824805958,-0.0018534736107894462,-0.007861485774880862
0.33028604799941697,-0.000568917769849182,-0.007541792843905614
0.3295366186334557,-0.0035924157238773325,-0.008336098809697509
0.3119353687517563,-0.006196008455480846,-0.00884605494070685
0.32977290715426805,-0.005201817149089014,-0.009444228608735806
0.322131091720464,-0.003344125598365346,-0.008997079082878806
0.3319353760487517,-0.003052196704695415,-0.01071349381590393
0.3444202170148992,-0.001908451506549231,-0.009195872158871613
0.34517411539471643,-0.00399329006260606,-0.009247694374411435
0.3176770408712869,-0.004536492792893982,-0.009340148202896852
0.31720732197446383,-0.0022456543953039677,-0.009554077840292946
0.3167968741902712,-0.0028405190024674972,-0.008802544509137752
0.31720732197446383,-0.0031593661849604764,-0.009351964772743738
0.33600363586880827,-0.006636690351233454,-0.006551135621689854
0.33600363586880827,-0.004105374802741312,-0.008691043542841758
0.33688380254982386,-0.0029809664149004073,-0.006297324397829746
0.3246451232326614,-0.004055982673984522,-0.0070784443562553565
0.3213723567034926,-0.0058191016222522915,-0.00827978907278227
0.3200460820818537,-0.0031371612221496674,-0.008535913685279901
0.33420674652691035,-0.0045387625791902635,-0.009179441827257113
0.32764427381914507,-0.0036445085578673906,-0.008679367173931323
0.3414564438934471,-0.004409033268472861,-0.009979350880658239
0.3346230847155944,-0.005818978610037613,-0.00942600384251897
0.3335822105962039,-0.0034353231181633516,-0.010387292537746836
0.3335822105962039,-0.005005103778115805,-0.009223093414262433
0.329074183252172,-0.0052551620908967735,-0.00935505205697748
0.329191468742221,-0.006367758456666068,-0.010208505350369526
0.32200669219478834,-0.005526274716689048,-0.01170760874875865
0.3359913410918084,-0.005444784928518167,-0.010770496596395686
0.3229601336500904,-0.006491952132253111,-0.010961083470370064
0.3314082821176864,-0.007172500658131029,-0.010662213913910687
0.3201061713701324,-0.007352240839993449,-0.009388694062287565
0.3042424764210868,-0.006350697364953957,-0.010839834836684496
0.31147521601700423,-0.006328630631482099,-0.010141843594292073
0.3132054055773553,-0.007238024951825341,-0.009566712429817655
0.3130528904498943,-0.0072712758348133875,-0.009004277826823483
0.3058082999072765,-0.008330311415454823,-0.008661175734505902
0.31310074983301456,-0.00568810312838998,-0.009728832390440846
0.3116236689134988,-0.004896923628900369,-0.009496717716394503
0.31211169175749537,-0.005968333768634784,-0.008765485050181274
0.3149100893373845,-0.006509988883929278,-0.008350019998253853
0.31033223166925206,-0.006380771065586331,-0.00792803545712397
0.3143742071102677,-0.006939171332637062,-0.005136898675006623
0.32021228236885774,-0.0036747485238524027,-0.003626395150037447
0.31996063919344503,-0.004002678760657952,-0.006076388183463023
0.31673712891226447,-0.004435179486987395,-0.007446885980981491
0.3213772309841323,-0.006159724568149768,-0.006733900907783778
0.3185984698012189,-0.005189907466957226,-0.008324982656854673
0.3118945495815653,-0.00395602789320441,-0.006053323694672848
0.32231477582230944,-0.0027240603491060955,-0.004675818894267348
0.32389424923801574,-0.005286600201280291,-0.00736390071586793
0.3255451668661307,-0.0053210994371582256,-0.007405314561247583
0.32283024018405976,-0.005247983390629999,-0.006726575308881303
0.32199793288616435,-0.007367749215861433,-0.007160549498488895
0.32215491702748145,-0.008182510863583778,-0.006829169922302808
0.3241159453297352,-0.0067706280804688225,-0.005682139693292422
0.32464367860397686,-0.005062773375995328,-0.006180993581017017
0.32558254200079734,-0.003479282886867244,-0.007196006976837764
0.3247361412702799,-0.004308512443556506,-0.008825546872269024
0.32236980828172096,-0.002249417074450957,-0.00790094438988505
0.32645641076796456,-0.002844061442237266,-0.008621322769572259
0.33538085417068575,-0.006583561122370401,-0.008570048749731838
0.3163997339807296,-0.006200971835505013,-0.008791070959535189
0.32517899519399146,-0.004505352253713408,-0.007729671244075598
0.327488493542894,-0.0029994467346244444,-0.009555002786934233
0.32700624044095417,-0.005779959142349607,-0.006266220247235326
0.3270249096012062,-0.004766918796505774,-0.008448770402994132
0.32836785246339084,-0.00402902732379929,-0.007016079387547075
0.3184868073149034,-0.006224149016582385,-0.007353096125597202
0.3184868073149034,-0.004827936430079787,-0.006913243920729857
0.31901454058914513,-0.0011878810575359116,-0.008788433912888942
0.31996376787893127,-0.0026614559217692365,-0.010585219194106897
0.32056330647092,-0.004135853025867519,-0.01076260596517186
0.3215369732979653,-0.006397613308932018,-0.010016848694162377
0.3480142889242767,-0.00628125293376867,-0.01086954685473304
0.3399472976958489,-0.0036510197020072155,-0.010383696024073828
0.3328509067563661,-0.003353589641547068,-0.010636959567505754
0.3293151539487457,-0.002809924041306462,-0.010057540647157474
0.32973939267326696,-0.0015355957044358905,-0.010295936903649086
0.33276200463573846,-0.0010138227428776953,-0.009938833561454356
0.31777445921821734,-0.00408655342310363,-0.011132211243580433
0.32027716366959086,-0.005457601092792391,-0.011560143429276049
0.3183224044136211,-0.004292669209346176,-0.009649848225634037
0.31581969996224757,-0.006769748950369507,-0.009597306676834727
0.3256907895556395,-0.005191943834751793,-0.009595008879003199
0.32647624998298613,-0.005077367970997625,-0.009639551409428019
0.3101503143491691,-0.003257111438819295,-0.009350918366071943
0.3101503143491691,-0.004554776298453665,-0.008691999283420434
0.3101503143491691,-0.006370078539151175,-0.009111047287640327
0.31085188433201,-0.007220133496238461,-0.0087755601331874
0.30797491645622627,-0.00689863877851614,-0.007141339390522815
0.3088255277012952,-0.006552376130993991,-0.006871458812280798
0.3088255277012952,-0.008206391321051996,-0.0076833886740013384
0.30866594880295084,-0.007754806394898805,-0.006544287747588668
0.3091539716469474,-0.006967412926135838,-0.008040331872089433
0.32619434072287745,-0.004083801579185318,-0.006852814252928839
0.3270097746653456,-0.003956842194819643,-0.008023590006606168
0.3270097746653456,-0.00380849321164507,-0.007316365233900315
0.3270097746653456,-0.0032487185234858214,-0.006789308488270451
0.31605816363184813,-0.003252105438071171,-0.0053536804825717755
0.3160581636318482,-0.003052756920520624,-0.005640237584243887
0.3189829908907521,-0.002854759174354495,-0.006044993301120932
0.3206390910355095,-0.004005957502351375,-0.008503195390177359
0.3211413716897609,-0.004400321905327115,-0.008019444841689666
0.3202525131733154,-0.004765499171704978,-0.00720415242540391
0.3210304010142543,-0.0035346684098708954,-0.007108804501108543
0.30686230329689135,-0.003915709064844401,-0.007261823385200709
0.3135557594698792,-0.004536796951280097,-0.008346083982262663
0.31284073766203285,-0.005963894222206361,-0.007554256280353112
0.32736582351832394,-0.0058873513739860685,-0.010056751205536224
0.33967385084352125,-0.0037199044371172317,-0.009790649402813696
0.33974374531056606,-0.0024055061514261645,-0.00987607539118841
0.3385032586728547,-0.0036001614053343747,-0.010442476675656308
0.3377882368650083,-0.003238006658305585,-0.009121657724297126
0.33744925528323977,-0.004453467380366089,-0.00798375962146533
